"artist","artist_id"
"Donald Byrd",1
"Grant Green",2
"Gene Ammons",3
"Hubert Laws",4
"Elvin Jones",5
"Joe Henderson",6
"Freddie Hubbard",7
"Stanley Turrentine",8
"Herbie Hancock",9
"Ron Carter",10
"Jack DeJohnette",11
"Eric Gale",12
"Gerry Mulligan",13
"Chet Baker",14
"Horace Silver",15
"The Ornette Coleman Trio",16
"Mel Powell",17
"Dianne Reeves",18
"Fuse One",19
"The Modern Jazz Quartet",20
"George Benson",21
"Various",22
"Sonny Rollins",23
"DJ Pogo",24
"Roy Haynes",25
"Phineas Newborn*",26
"Paul Chambers (3)",27
"Thelonious Monk",28
"Kenny Burrell",29
"Art Blakey And The Jazz Messengers*",30
"Bill Evans",31
"Deodato*",32
"New York Jazz Quartet",33
"George Benson Guest: Hubert Laws",34
"Esther Phillips",35
"Joe Farrell",36
"Patti Austin",37
"David Matthews*",38
"Whirlwind",39
"Hank Crawford",40
"Pee Wee Russell",41
"George Wein",42
"The Newport All-Stars",43
"Charles Tyler",44
"Jack Walrath",45
"Jim McNeely",46
"Joe Chambers",47
"Friends*",48
"Yoshiaki Masuo",49
"McCoy Tyner",50
"Elvin Jones = McCoy Tyner Quintet*",51
"Benny Golson",52
"Urszula*",53
"Harumi Kaneko",54
"Abdullah Ibrahim",55
"Dollar Brand",56
"The New York Jazz Quartet*",57
"CTI All Stars*",58
"Buster Williams",59
"Either/Orchestra",60
"Charles Fambrough",61
"Christopher Hollyday",62
"Milton Nascimento",63
"Jackie McLean",64
"Hank Jones",65
"Larry Coryell",66
"Flip Phillips",67
"Bill O'Connell",68
"Elvin Jones and George Mraz",69
"Steve Grossman + Cedar Walton Trio",70
"Benny Green",71
"The Teodross Avery Quartet",72
"Grover Washington, Jr.",73
"Barney Wilen Quartet",74
"The N.Y. Hardbop Quintet",75
"Keiji Matsushima",76
"Claude Williamson Trio*",77
"Steve Turre",78
"Summit Reunion",79
"CTI All-Stars",80
"Bill Crow Quartet",81
"Scott Whitfield",82
"The Pratt Brothers Big Band*",83
"Junko Moriya",84
"Roni Ben-Hur Trio",85
"Renee Rosnes",86
"The Bill Crow Quartet*",87
"Barry Harris Trio",88
"Mike LeDonne",89
"Eric Alexander Quartet",90
"The Seatbelts = シートベルツ*",91
"Cedar Walton",92
"Steve Nelson Quartet",93
"Harris*",94
"Moran*",95
"Osby*",96
"Shim*",97
"Boston Brass",98
"Hideaki Yoshioka",99
"Arthur Taylor*",100
"Chris Connor",101
"Houston Person",102
"Santi Debriano",103
"Teddy Edwards",104
"Eric Alexander",105
"Vincent Herring",106
"Plas Johnson",107
"Red Holloway",108
"The Don Sickler Quintet*",109
"Charles Earland Tribute Band",110
"Charles Earland",111
"Joey DeFrancesco",112
"George Coleman",113
"Jim Hall",114
"New Stories",115
"David "Fathead" Newman",116
"Reuben Wilson",117
"Stan Hope",118
"Bill Charlap",119
"Louis Hayes And The Cannonball Legacy Band*",120
"John Hicks",121
"Frank Morgan",122
"Meredith d'Ambrosio*",123
"Larry Willis Trio",124
"Terry Plumeri",125
"Tom Harrell",126
"Freddy Cole",127
"The Bill Charlap Trio",128
"Jim Snidero",129
"Jeff Hackworth",130
"Joe Beck",131
"Larry Willis",132
"Bobby Hutcherson",133
"Scott Hamilton",134
"Friends",135
"Jon Irabagon",136
"Jeremy Pelt",137
"The CTI Jazz All-Star Band*",138
"Christian Scott (2)",139
"Rob Mostert",140
"Massimo Faraò",141
"Cecilia Coleman Big Band",142
"Harold Mabern",143
"John Coltrane",144
"The Seatbelts",145
"Seatbelts*",146
"Yoko Kanno",147
"Fletcher Henderson",148
"Eric Dolphy",149
"Ted Lewis And His Orchestra",150
"Edwin Franko Goldman",151
"The Goldman Band",152
"Fritz Lehmann",153
"Bach*",154
"Dietrich Fischer-Dieskau",155
"Elfride Trötschel",156
"Diana Eutrati*",157
"Friedrich Haertel",158
"Helmut Krebs",159
"Boys Choir Of St. Hedwig's Cathedral*",160
"Orchestra Of The Berlin Radio*",161
"Chorus Of The Berlin Radio*",162
"Beethoven*",163
"Akademie Kammerchor*",164
"Vienna symphony Orchestra* Conductor Prof. R. Moralt*",165
"Gluck*",166
"Alice Raveau",167
"Sonny Stitt",168
"Franklyn MacCormack",169
"Lennie Tristano",170
"Clifford Brown",171
"Thelonious Monk Trio",172
"Urbie Green Septet*",173
"George Feyer",174
"Weber*",175
"Friedrich Wuehrer*",176
"Pro Musica Symphony Vienna*",177
"Hans Swarowsky",178
"J.J. Johnson",179
"Kai Winding",180
"Benny Green*",181
"Willie Dennis",182
"Bud Powell",183
"Jimmy Raney Quartet",184
"The Lee Brothers (2)",185
"Julius Watkins Sextet",186
"Miles Davis Quintet*",187
"Thelonious Monk Quintet*",188
"Sonny Rollins Quintet",189
"Kenny Dorham",190
"King Pleasure",191
"Miles Davis",192
"Carl Orff",193
"Heinrich Hollreiser",194
"Wilbert Harrison",195
"Bob Brookmeyer Quartet*",196
"Milt Jackson Quintet",197
"Friedrike Sailer*",198
"Johannes Feyerabend",199
"Bruno Mueller*",200
"Pro Musica Orchestra",201
"Stuttgart* Conducted By Rolf Reinhardt",202
"The Billy Taylor Trio* And Candido",203
"Sal Salvador Quintet",204
"The Miles Davis Sextet",205
"The Gil Mellé Quartet*",206
"Lou Mecca",207
"Jay*",208
"Kai*",209
"Tal Farlow Quartet*",210
"The Frank Foster Quintet",211
"Art Farmer And His Band*",212
"Teddy Charles West Coasters*",213
"Wardell Gray",214
"Teddy Charles New Directions*",215
"Billy Taylor Trio",216
"Kenny Clarke",217
"Erroll Garner",218
"Billy Taylor",219
"John Mehegan",220
"Bud Freeman Quintet",221
"Ruby Braff",222
"Bobby Sherwood And His Orchestra",223
"John Mehegan Trio",224
"Jerri Winters",225
"Sidney Bechet",226
"Mozart*",227
"Guiomar Novaes",228
"Freddie Redd",229
"The Milt Jackson Quartet",230
"Jimmy Raney",231
"Bobby Scott",232
"Wally Cirillo",233
"Ernie Wilkins",234
"Hazel Scott",235
"Milt Jackson Quartet*",236
"Jay* And Kai*",237
"Hank Mobley Quartet",238
"The Joe Roland Quintet",239
"Gil Mellé Quintet",240
"Don Butterfield",241
"Elmo Hope Quartet And Quintet*",242
"Richard Strauss",243
"Julian "Cannonball" Adderley*",244
"Nat Adderley",245
"Jerome Richardson",246
"Stan Getz",247
"The Billy Taylor Trio*",248
"Duke Jordan",249
"Miles Davis Quartet*",250
"Frank Wess",251
"Eddie Jones",252
"Gene Ammons All Stars*",253
"Eddie Bert",254
"James Moody",255
"Sonny Rollins And Thelonious Monk",256
"Arnold Goldberg",257
"Al Collins*",258
"Ray McKinley's Orchestra* Arr. By Eddie Sauter",259
"Phil Woods New Jazz Quintet",260
"Jon Eardley",261
"Horace Silver Quintet*",262
""Wild Bill" Davison* And Art Hodes",263
"Horace Silver And The Jazz Messengers*",264
"Charles Mingus",265
"Thad Jones",266
"Prokofiev*",267
"Britten*",268
"Brandon De Wilde",269
"Pro Musica Symphony",270
"Vienna*",271
"Urbie Green",272
"Herb Zane And Orchestra*",273
"Richard Dyer-Bennet",274
"Jay Jay Johnson*",275
"Dizzy Gillespie",276
"The Australian Jazz Quartet",277
"Phil Urso",278
"Teddy Charles N. D. Quartet* Introducing J. R. Montrose*",279
"Marian McPartland",280
"Joe Bushkin",281
"Miles Davis All Stars",282
"Milt Jackson",283
"Paris Philharmonia Orchestra*",284
"Jascha Horenstein",285
"Bennie Green Sextet",286
""Wild Bill" Davison* and Art Hodes",287
"George Lewis And His New Orleans Stompers",288
"Art Farmer",289
"Chopin*",290
"Pergolesi*",291
"Boccherini*",292
"Camillo Wanausek ",293
"Flute",294
"Charles Adler*",295
"Michael Gielen",296
"Varetta Dillard",297
"La Vergne Smith",298
"Herbie Nichols",299
"Lee Konitz",300
"Tristano*",301
"Marsh*",302
"Bauer*",303
"Charlie Parker",304
"Chuz Alfred",305
"Ola Hanson",306
"Chuck Lee",307
"Vinnie Burke",308
"Bob Brookmeyer",309
"Bud Freeman",310
"Eddie Costa W/ Vinnie Burke",311
"Red Allen* – Cozy Cole – Charlie Shavers",312
"Jimmy Scott",313
"John Lewis (2)",314
"Percy Heath",315
"Lou Donaldson And The Thelonious Monk Quintet",316
"Wild Bill Davison",317
"Howard McGhee",318
"Julian "Cannon Ball" Adderley*",319
"Charles Mingus Sextet",320
"Mike Cuozzo",321
"Elmo Hope",322
"Friedrich Wührer",323
"Pro Musica Orchestra Vienna*",324
"Quincy Jones And His Band*",325
"Billy Bauer Quartet",326
"Don Marino Barreto Jr. And His Cuban Orchestra",327
"Punch Miller",328
"Mutt Carey",329
"The New Miles Davis Quintet*",330
"Art Blakey",331
"Lou Donaldson",332
"Bernie Privin And His Orchestra",333
"Jimmy Smith",334
"Billie Holiday",335
"Nassau Jazz Band",336
"Woody Herman",337
"Jazz At The Philharmonic",338
"Ferko String Band*",339
"Johnny Griffin",340
"Richard Wagner",341
"Rhineland Symphony Orchestra Conductor Alfred Federer",342
"Johnny Janis",343
"Gabor Radics And His Family*",344
"Art Pepper",345
"Oscar Peterson",346
"Beethoven* − Friedrich Wührer",347
"Woods*",348
"Byrd*",349
"Nappy Brown",350
"Dvorak*",351
"Smetana*",352
"Trio Di Bolzano",353
"The Red Garland Trio",354
"Paul Chambers (3) And Art Taylor",355
"Phil Woods Quartet*",356
"Johnny Green And His Orchestra",357
"Buddy Clark (3)",358
"Bob Banks*",359
"Ludwig van Beethoven",360
"Clemens Krauss",361
"Babs Gonzales Sings",362
"The Jimmy Smith Trio*",363
"Phineas Newborn Jr.",364
"Ray Marco",365
"Liszt*",366
"Enesco* – Sinfonietta De Vienne*",367
"Ernst Graf",368
"Charlie Mariano",369
"Count Basie",370
"Cal Tjader",371
"Don Elliott",372
"Bennie Green",373
"Joe Williams",374
"Schumann*",375
"Schubert*",376
"Gaspar Cassado*",377
"Bamberg Symphony*",378
"Jonel Perlea",379
"The Jive Bombers",380
"The Incredible Jimmy Smith*",381
"Claire Coci",382
"Henry Coker",383
"Bill Hughes (2)",384
"Jimmy Cleveland",385
"Benny Powell",386
"The Art Farmer Septet",387
"Hal Stein",388
"Warren Fitzgerald (2)",389
"The Quartet*",390
"Lester Young",391
"Marlene*",392
"Slam Stewart",393
"Randy Weston Trio Plus Cecil Payne",394
"Cy Walter",395
"George Wallington Quintet",396
"Mort Herbert",397
"Earl Coleman",398
"Tadd Dameron",399
"Hamp Hawes*",400
"James Moody And His Band",401
"Modern Jazz Quartet*",402
"Sol Yaged",403
"José Valdes Y Los Embajadores",404
"Little Jimmy Scott*",405
"Sam Gary",406
"Emil Gilels",407
"Moscow Philharmonic Orchestra",408
"Teddy Charles",409
"Shorty Rogers",410
"Shelley Manne*",411
"Jimmy Giuffre",412
"Lee Morgan",413
"Hank Mobley's Quintet*",414
"Zoot Sims",415
"Kenny Dorham And Max Roach",416
"Terry Morel",417
"Barbara Lea",418
"Art Farmer Quintet",419
"Gigi Gryce",420
"Hank Mobley",421
"Doug Watkins",422
"John La Porta*",423
"Ronnie Ball",424
"Wendell Marshall",425
"Kai* And Jay*",426
"Strings*",427
"The Randy Weston Trio*",428
"Gil Melle Quartet*",429
"Charlie Mingus*",430
"Teo Macero",431
"Gene Krupa",432
"Gene Krupa And His Orchestra",433
"The George Wallington Trio*",434
"Frank Foster",435
"Joe Roland",436
"Joe Wilder",437
"Farmer*",438
"Jackie McLean Quintet Introducing Bill Hardman",439
"Herbie Nichols Trio",440
"The Trio (9)",441
"Wendell Marshall And Kenny Clarke",442
"Haydn*",443
"Helma Elsner",444
"Reinhold Barchet",445
"Pro Musica Chamber Orchestra",446
"Stuttgart*",447
"Rolf Reinhardt",448
"Moondog (2)",449
"Gil Melle*",450
"The Gigi Gryce Orchestra",451
"The Gigi Gryce Quartet",452
"Sonny Rollins Quartet",453
"Art Blakey Quintet",454
"Freddie Green",455
"Phil Woods Septet",456
"Milt Buckner",457
"Bobby Banks*",458
"Vin Strong",459
"Jutta Hipp",460
"Debussy*",461
"Joseph Haydn",462
"Pro Musica Chamber Orchestra Stuttgart*",463
"Elmo Hope Sextet",464
"Bobby Banks Trio",465
"Ben Pollack And His Pick-A-Rib Boys",466
"The Paul Smith Trio And Quartet*",467
"Rouse-Watkins Jazz Modes*",468
"Gene Quill-Dick Sherman Quintet",469
"Art Blakey And Kenny Drew",470
"Doug Duke",471
"Oscar Pettiford",472
"Ketter Betts*",473
"Rudy Williams",474
"Charlie Rice",475
"George Wallington",476
"Gabor Radics Family Orchestra*",477
"The Jackie McLean Quintet*",478
"Donald Byrd And Elmo Hope",479
"Billy Butterfield And The Essex Five",480
"MJQ*",481
"Mundell Lowe",482
"Teddy Charles And Jimmy Raney",483
"Miles Davis And Milt Jackson",484
"Al Cohn",485
"Allen Eager",486
"Brew Moore",487
"Al Caiola And His Magic Guitar*",488
"Al Caiola",489
"Carmen Barros",490
"The Jazz Messengers*",491
"Red Garland Trio*",492
"Phil Woods",493
"Billy Eckstine",494
"Curtis Fuller",495
"Olivier Messiaen",496
"Yvonne Loriod",497
"Mechislav Karlovich*",498
"Alexei Machavariani*",499
"Roland Rock And His Orchestra",500
"Kenny Burrell Quintet*",501
"Illinois Jacquet",502
"The Cadet Glee Club West Point*",503
"Art Tatum",504
"Red Rodney",505
"Hank Mobley Quintet*",506
"Sonny Clark",507
"Lou Donaldson Quintet",508
"Hank Mobley Sextet",509
"Lazar Sarian*",510
"Alexander Spendiarov*",511
"Armenian Philharmonic Symphony*",512
"Chausson*",513
"Foerster*",514
"Igor Bezrodny",515
"Leclair*",516
"Camillo Wanausek",517
"Pro Music Chamber Orchestra",518
"Paul Angerer",519
"Alexander Borovsky",520
"Teddy Wilson",521
"The Miles Davis Quintet",522
"The Ravens (2) Starring Ricky*",523
"The Basie Band*",524
"Idrees Sulieman",525
"Webster Young",526
"Bobby Jaspar",527
"Mal Waldron",528
"Art Taylor",529
"Marcel Couraud",530
"Georges Bizet",531
"Marcel Couraud Conducting Bamberger Symphoniker",532
"Bert Buhrman",533
"Gianni Monese Et Son Orchestre*",534
"International Folk Music Council",535
"Charlie Byrd",536
"Fats Navarro",537
"Shelly Manne",538
"Brahms*",539
"Strauss*",540
"Joseph Schuster",541
"Goldmark*",542
"Bronislaw Gimpel",543
"Southwest German Radio Orchestra (Baden-Baden)*",544
"The Prestige All Stars",545
"Mal Waldron Quintet",546
"Gigi Gryce And Idrees Sulieman",547
"Paul Quinichette",548
"The Yusef Lateef Quintet",549
"The Little Orchestra Society",550
"Thomas Scherman",551
"Yusef Lateef",552
"Dorothy Ashby",553
"Sabu*",554
"The George Wallington Quintet*",555
"Billy Holiday*",556
"The Horace Silver Quintet",557
"John Jenkins (2)",558
"Squire Mason",559
"His Orchestra",560
"Joe Carroll",561
"Curly Russell",562
"Ray Copeland",563
"Herbie Mann",564
"Los Indios Taba-Jaras*",565
"Sahib Shihab ",566
"And Bill Hardman",567
"Eydie Gormé",568
"Hal McKusick",569
"Don Bagley",570
"Gene Quill",571
"Dexter Gordon",572
"Barney Kessel",573
"Sonny Criss",574
"Hampton Hawes",575
"Harry Babison*",576
"Ernie Royal",577
"Charlie Shavers",578
"Emmet Berry*",579
"Harold Baker",580
"Fingers Finnegan",581
"Jackie",582
"Roy",583
"Charlie Ventura's Band",584
"Andre Hodeir*",585
"Joe Roland Et Son Orchestre*",586
"Wild Bill Davison And His Band And Bill Stafford And His Band",587
"Schoenberg*",588
"Symphony Orchestra Of Southwest German Radio*",589
"André Hodeir And The Jazz Group Of Paris*",590
"The Prestige Jazz Quartet",591
"Max Roach",592
"Don Byas",593
"The Octet (2)",594
"Billy Ver Planck And His Orchestra*",595
"Cliff Jordan*",596
"Borodin*",597
"Endres Quartet*",598
"Hall Overton",599
"A.K. Salim",600
"John Gilmore",601
"Donald Byrd And Lee Morgan",602
"Gil Evans",603
"Herbie Mann And Bobby Jaspar",604
"Arthur Godfrey",605
"Red Garland",606
"Mildred Bailey",607
"Johnny Keating*",608
"Mose Allison",609
"Big Maybelle",610
"Adelaide Robbins",611
"Barbara Carroll",612
"Roy Eldridge",613
"Benny Carter",614
"Cecil Payne",615
"Charlie Kennedy",616
"Charlie Ventura",617
"Paul Chambers Sextet",618
"Joe Newman",619
"Freddie Greene*",620
"Ed Thigpen",621
"Gus Johnson",622
"Ronnell Bright",623
"Leonard Gaskin",624
"Tal Farlow",625
"Ray Draper Quintet*",626
"Paul Chambers Quartet",627
"Sahib Shihab",628
"Frank Socolow",629
"The Art Farmer Quintet*",630
"Ernie Wilkins' Orch.*",631
"Paul Smith (5)",632
"Randy Weston",633
"Alfred Brendel",634
"J.R. Monterose",635
"Serge Chaloff",636
"The Modern Jazz Sextett*",637
"Liadov*",638
"Balakirev*",639
"Mary Ann McCall",640
"The Vienna Festival Orchestra*",641
"The Three Sounds",642
"Kenny Dorham Quintet*",643
"The Eddie "Lockjaw" Davis Quintet",644
"Ruff",645
"Reddy (5)",646
"Tommy Edwards",647
"Wess*",648
"Coltrane*",649
"Quinichette*",650
"Willy Ley",651
"Ray Bryant",652
"Antonio Tain Y Los Banderillos",653
"Seldon Powell",654
"The Famous Ward Singers*",655
"Fritz Mareczek And His Orchestra",656
"Shirley Scott Trio",657
"Bill Harris",658
"Pepper Adams",659
"Eddie Costa",660
"George Duvivier",661
"Billy Ver Planck*",662
"Frankie And The Echoes*",663
"Herb Shriner",664
"John A. Davis, Jr.",665
"Jazz In The Classroom",666
"Geo. Wallington*",667
"Julius Watkins",668
"Dave Amram*",669
"Antonio Tain His Trumpet And His Orchestra*",670
"His Orchestra*",671
"The Temptations (5)",672
"Niccolò Paganini",673
"Alexander Glazunov",674
"Joe Turner*",675
"Don Marino Barreto Jr.",676
"Gianni Monese",677
"Heinz Sandauer",678
"Corelli*",679
"Alberto Poltronieri",680
"Tino Bacchetta*",681
"Mario Gusella",682
"E.Giordano-Sartori*",683
"Art Blakey's Jazz Messengers*",684
"Brownie McGhee And Sonny Terry*",685
"Yuri Kasakov*",686
"Mikhail Rozhkov*",687
"Symphony Orchestra Of The Moscow Region*",688
"Veronica Dudarova",689
"State Radio Orchestra Of Folk Instruments*",690
"Victor Smirnov*",691
"Ken Davern And His Salty Dogs",692
"Mendelssohn*",693
"Orazio Frugoni",694
"Annarosa Taddei",695
"Vienna Symphony Orchestra*",696
"Rudolf Moralt",697
"Pro Musica Orchestra*",698
"Franz Liszt",699
"Chorus* And Symphony Orchestra Of The Southwest German Radio",700
"Baden-Baden*",701
"The Ray Draper Quintet",702
"Glinka*",703
"Bamberger Symphoniker",704
"The Jazz Messengers",705
"Don Costa's Free Loaders",706
"Gene Ammons' All Stars",707
"Coleman Hawkins",708
"Pete Johnson",709
"Vivaldi*",710
"Gaspar Cassadó",711
"Ingrid Haebler",712
"Vienna Symphony Orchestra* Conductor Karl Melles*",713
"Billy Hope And The Badmen",714
"Eddie "Lockjaw" Davis",715
"Shirley Scott And Jerome Richardson",716
"The Roberta Martin Singers*",717
""Little Anthony" Guardine And The Duponts*",718
"Wilbur Harden",719
"Tommy Flanagan",720
"Louis Hayes",721
"Steve Lacy",722
"Chorus Of The Black Sea Cossacks*",723
"The Hightower Brothers",724
"Dizzy Reece",725
"Tiny Grimes",726
"J.C. Higginbotham",727
"Cannonball Adderley",728
"Sonny Clark Trio",729
"Raymond Lewenthal",730
"The Red Garland Quintet",731
"Tommy Flanagan Trio",732
"Mahler*",733
"Hans Rosbaud",734
"Rakov*",735
"Igor Oistrakh*",736
"Louis Smith (2)",737
"Annie Ross",738
"Paul Chambers Quintet",739
"Buck Clayton",740
"Shad Collins",741
"Jack Washington",742
"Jo Jones",743
"Nat Pierce",744
"The Lon Norman Sextet",745
"Alberto Caroldi",746
"Gli Accademici Di Milano",747
"Piero Santi",748
"Eddie Davis*",749
"Dorothy Ashby And Frank Wess",750
"The Prestige Blues-Swingers",751
"Bobby Donaldson's 7th Avenue Stompers",752
"Wolfgang Marschner",753
"Antonio Vivaldi",754
"Virginio Bianchi",755
"The Famous Davis Sisters*",756
"Charlie Rouse",757
"George Duning",758
"Sonny Redd*",759
"George Tucker",760
"New York Percussion Trio",761
"Al Smith (8)",762
"Coleman Hawkins Quintet",763
"Antonio Tain Y Su Orquestra",764
"Shirley Scott",765
"Ellegaard*",766
"Handel:* Narrator Arthur Haynes",767
"Wolfgang Amadeus Mozart",768
"The Main Street Concert Band",769
"Hal Singer Quintet",770
"Rosa Rio "The Fair Lady Of The Organ"*",771
"Felix Mendelssohn*",772
"Joey Emma",773
"Hans Swarowsky Conducting Vienna State Opera Orchestra*",774
"Telemann Society Orchestra",775
"Grieg*",776
"Edouard Van Remoortel",777
"Tchaikovsky*",778
"Vienna Festival Orchestra* ",779
"Conducted By Victor Desarzens",780
"Stravinsky*",781
"Berg*",782
"Ivry Gitlis",783
"Clara Ward And The Famous Ward Singers*",784
"Yusef Lateef And His Jazz Quintet*",785
"Walter Davis Jr.",786
"Benny Golson Quintet",787
"Johannes Brahms",788
"Eduard Strauss And His Orchestra",789
"Artur Rodzinski",790
"Johann Sebastian Bach",791
"Bobby Webb",792
"Orchestra Of The Wiener Volksoper* Conductor Paul Angerer",793
"Musikkorps Des Wachbataillons*",794
