"artist","artist_id"
"Major Deisenroth*",795
"Berlioz*",796
"Rachmaninoff*",797
"Felicja Blumental",798
"Vienna State Opera Orchestra*",799
"Curtis Fuller's Quintet",800
"Sonny King (2)",801
"John Coltrane And Paul Quinichette",802
"Bill Jennings",803
"Locatelli*",804
"Susi Lautenbacher*",805
"Mainz Chamber Orchestra*",806
"Gunter Kehr*",807
"J. Horenstein*",808
"Josef Schuster*",809
"Pyotr Ilyich Tchaikovsky",810
"Bobby Donaldson",811
"Rossini*",812
"Bamberg Symphony Orchestra*",813
"Willis Jackson Quintet",814
"Lem Winchester",815
"Bobby Brack Trio",816
"Hal Singer",817
"Handel*",818
"The Modern Jazz Disciples",819
"Wiener Volksopernorchester",820
"Michæl Gielen*",821
"Arnett Cobb",822
"Frédéric Chopin",823
"The Amazing Bud Powell*",824
"Arnett Cobb And Eddie "Lockjaw" Davis",825
"Johnny "Hammond" Smith*",826
"Members Of The Hungarian Quintet*",827
"Dvořák*",828
"Bettini And His Orchestra",829
"Hector Berlioz",830
"Musique Des Gardiens De La Paix De Paris*",831
"Désiré Dondeyne",832
"Buddy Tate",833
"Friederike Sailer",834
"Margarete Bence*",835
"Fritz Wunderlich",836
"Erich Wenk",837
"Swabian Chorale*",838
"Orchestra Of The 35th German Bach-Festival*",839
"Hans Grischkat",840
"Marian Williams*",841
"Bruckner*",842
"Symphony Orchestra Of The Southwest German Radio",843
"Billy Randall",844
"Phineas Newborn* | Paul Chambers (3)",845
"Trio*",846
"Oliver Nelson",847
"Orchestre Militaire",848
"The Engel Family And The Engel Children*",849
"Nina Simone",850
"The Strangers (10)",851
"Ike Quebec",852
"Sonny Red",853
"Horace Parlan",854
"Patty",855
"Peter",856
"Jimmy Smith At The Organ*",857
"Walt Gifford's New Yorkers",858
"The 3 Sounds*",859
"The Enchanters*",860
"Mr. B.*",861
"Norman Foster",862
"The Raymond Rasberry Singers",863
"Tina Brooks",864
"Peter Yorke And The Sapphire Strings*",865
"Josquin Des Pres*",866
"The Dessoff Choirs*",867
"Paul Boepple",868
"Al Sears",869
"The Propheteers",870
"Coleman Hawkins All Stars",871
"Joe Thomas (4)",872
"Vic Dickenson",873
"The Red Garland Trio + Eddie "Lockjaw" Davis",874
"Mildred Anderson",875
"The Swingville All-Stars*",876
"Taft Jordan",877
"Hilton Jefferson",878
"The Highwaymen*",879
"Eva Hölderlin",880
"Henry Hansen And His Orchestra*",881
"Horace Parlan Quintet",882
"Tampa Red",883
"Freddie Redd Quartet",884
"Lem Winchester Sextet",885
"Walter Kraft",886
"The Curtis Fuller Sextette*",887
"The John Wright Trio",888
"R. Strauss*",889
"The Boston Wind Ensemble",890
"Eric Simon",891
"Ray Bryant Trio",892
"Duke Pearson",893
"Gigi Gryce Quintet",894
"Telemann*",895
"The Telemann Society* Dir. R. Schulze*",896
"Larry Young",897
"Eddie "Lockjaw" Davis Quintet*",898
"Dud Bascomb",899
"Willie Dixon",900
"Memphis Slim",901
"Maria Tipo",902
"Lili Kraus",903
"Claude Hopkins",904
"Emmett Berry",905
"The Jack McDuff Quartet*",906
"Jack McDuff*",907
"Nappy Brown And The Gibralters",908
"Shakey Jake",909
"The Stars Of Faith",910
"The Prestige All-Stars*",911
"Etta Jones",912
"Eric Dolphy Quintet",913
"The Latin Jazz Quintet",914
"Roosevelt Sykes",915
"Willis Jackson",916
"Walter Klien",917
"Sonny Terry",918
"Lonnie Johnson (2)",919
"Vienna Pro Musica Orchestra",920
"Heinz Wallberg",921
"Jimmy Forrest",922
"The Frank Wess Quartet",923
"Brownie McGhee Sonny Terry*",924
"Al Casey",925
"King Curtis",926
"Curtis Jones",927
"Betty Roché",928
"Richard Williams",929
"John Coltrane And Donald Byrd",930
"Rex Stewart",931
"Blind Gary Davis",932
"Doug Watkins Quintet",933
"Gene Ammons Quartet",934
"Clifford Jordan",935
"Bobby Timmons",936
"Ed McCurdy",937
"Obray Ramsey",938
"Molly Scott",939
"Guy Carawan",940
"Cynthia Gooding",941
"Robert H. Beers*",942
"The Drinkard Singers",943
"Raymond Rasberry And The Rasberry Singers*",944
"Pola Chapelle*",945
"Rogelio Reguera",946
"J.J.*",947
"Charlotte Daniels",948
"Pat Webb",949
"The Sensational Skylights",950
"Swingville All Stars",951
"Schütz*",952
"Sweelinck*",953
"Chorus*",954
"Richard Schulze (2)",955
"Mal Waldron Septet",956
"Borodine*",957
"Moussorgsky*",958
"H. Hollreiser*",959
"Wiener Symphoniker",960
"Chor Der Weiner Staatsoper*",961
"Südwestfunksorchester",962
"Ruth Rubin",963
"Mercy Dee Walton",964
"Leo Parker",965
"Clea Bradford",966
"Roland Kirk",967
"Ken McIntyre",968
"The Gigi Gryce Quintet*",969
"The Budd Johnson Quintet",970
"Ray Charles",971
"Margaret Barry",972
"Michael Gorman",973
"Brownie McGhee",974
"Lightnin' Hopkins",975
"Sunnyland Slim",976
"Ferdinand Grossmann",977
"Blind Willie McTell",978
"Bartok*",979
"Sandor*",980
"Südwestfunkorchester Baden-Baden",981
"The Latin Jazz Quintet* + Eric Dolphy",982
"Reverend Gary Davis*",983
"The Tommy Flanagan Trio*",984
"Swingville All Stars ",985
"Michael Praetorius",986
"Johann-Christoph Bach*",987
"Samuel Scheidt",988
"Heinrich Schütz",989
"Brendel*",990
""Pro Musica" Orchestra",991
"The Larry Young Trio",992
"Otto Klemperer",993
"Vienna Symphony*",994
"L'Orchestre Des Concerts Lamoureux*",995
"Eddie "Lockjaw" Davis Big Band",996
"Manfredini*",997
"Torelli*",998
"Orchester Der Wiener Musikgesellschaft",999
"Sonny Terry*",1000
"Freddie Redd Quintet",1001
"Jimmy Hamilton",1002
"The Incredible Kai Winding Trombones*",1003
"Kenny Drew",1004
"Jaki Byard",1005
"Shorty Baker*",1006
"Doc Cheatham",1007
"Clark Terry",1008
"Ewan MacColl",1009
"Walt Dickerson",1010
"Jean Ritchie",1011
"The Prestige Blues-Swingers Featuring: Coleman Hawkins",1012
"Oliver Nelson Sextet* Featuring: Eric Dolphy",1013
"Bonnie Dobson",1014
"St. Louis Jimmy*",1015
"The Roy Haynes Trio",1016
"''Baby Face'' Willette*",1017
"Francy Boland And Company*",1018
"The Bud Freeman All-Stars*",1019
"Shorty Baker",1020
"Gioacchino Rossini",1021
"The John Coltrane Quartet",1022
"Cliff Jackson's Washboard Wanderers",1023
"Dick Wellstood's Wallerites",1024
"K.C. Douglas",1025
"Robin Roberts",1026
"Etta Jones And Strings",1027
"The Back Home Choir Of The Greater Harvest Baptist Church Of New Jersey*",1028
"The Gil Evans Orchestra*",1029
"Billy Dee Williams Accompanied By The George Cory Ensemble",1030
"Memphis Willie B.",1031
"The Joe Newman Quintet*",1032
"Jack Elliott*",1033
"Domingo Alvarado",1034
"Delia Murphy",1035
"Zoltán Jeney (2)",1036
"Johann Klika",1037
"Wilma Lipp",1038
"Christa Ludwig",1039
"Murray Dickie",1040
"Walter Berry",1041
"Vienna Oratorio Choir",1042
"Bartók*",1043
"The Mal Waldron Trio*",1044
"Juan Amalbert's Latin Jazz Quintet*",1045
"The Al Casey Quartet",1046
"Babs Gonzales",1047
"Chorus Of Radio Stuttgart*",1048
"Gene Ammons And His All Stars*",1049
"Johnny Griffin Quintet*",1050
"Janacek*",1051
"Honegger*",1052
"De Falla*",1053
"Jean Madeira",1054
"Edouard van Remoortel*",1055
"Arbee Stidham",1056
"Don Ellis",1057
"The Red Garland Trio plus Ray Barretto",1058
"Little Brother Montgomery",1059
"Robert Pete Williams",1060
"Georg Friedrich Händel",1061
"Robert Woodcock",1062
"Johnny Hodges",1063
"John Coltrane Quartet*",1064
"Dodo Greene Accompanied By The Ike Quebec Quintet",1065
"The Gate City Singers",1066
"Pro Musica Chamber Group*",1067
"Leo Cermak",1068
"Tossi Aaron",1069
"Yaffa Yarkoni",1070
"The Savettes",1071
"The Jersey Gospel All Stars Of Trenton",1072
"N.J.*",1073
"Robert Banks",1074
"Buddy Lucas",1075
"Svyatoslav Richter*",1076
"Leningrad Philharmonic*",1077
"Eugene Mravinsky*",1078
"David Oistrakh*",1079
"Bolshoi Theater Orchestra*",1080
"Samuel Samosud",1081
"Richard Schulze",1082
"Andor Földes*",1083
"Orchestre Des Concerts Lamoureux",1084
"J. Martinon*",1085
"Südwestfunk Orchester Baden-Baden*",1086
"M. Gielen*",1087
"Pro Musica String Orchestra",1088
"Henry "Red" Allen",1089
"Peter Frankl",1090
"Max Roach His Chorus And Orchestra",1091
"The Telemann Society*",1092
"Theodora Schulze",1093
"Dorothy Walters",1094
"Shostakovich*",1095
"The Unpredictable Jimmy Smith*",1096
"The Hungarian String Quartet*",1097
"Jack Teagarden",1098
"Don Wilkerson",1099
"McCoy Tyner Trio",1100
"Roy Haynes And Henry Grimes",1101
"Jessie Powell*",1102
"Dave Pike",1103
"George Feyer And His Orchestra",1104
"Wind Instrument Group Of The Vienna Symphony Orchestra*",1105
"Ramor Quartet",1106
"Kohon Quartet*",1107
"Maria Theresa Escribano*",1108
"Quincy Jones And His Orchestra",1109
"Eddie "Blues Man" Kirkland*",1110
"Honi Gordon",1111
"Anita O'Day",1112
"The Gary McFarland Orchestra",1113
"Billy Strayhorn",1114
"Eric Dolphy And Booker Ervin",1115
"Dodo Greene",1116
"Ernestine Allen*",1117
"The Coleman Hawkins Quartet*",1118
"Jean Redpath",1119
"Sheila Jordan",1120
"Biber*",1121
"Don Cherry",1122
"Benny Carter And His Orchestra",1123
"Susanne Lautenbacher",1124
"Günter Kehr",1125
"Andres Hernandez Y Su Sexteto Caribe",1126
"Manny Albam And His Orchestra",1127
"Big Joe Williams",1128
"Thornel Schwartz",1129
"Bill Leslie",1130
"Loewenguth String Quartet*",1131
"Antonín Dvořák",1132
"The Berkshire Quartet*",1133
"György Sándor",1134
"Murray Grodner",1135
"Bartók* – Gyorgy Sandor*",1136
"György Sándor • Südwestfunkorchester",1137
"Baden-Baden* • R. Reinhardt*",1138
"Cannonball Adderley | Miles Davis",1139
"Hindemith*",1140
"Westphalia Symphony Orchestra*",1141
"Hubert Reichert",1142
"Guenter Breitenbach*",1143
"Herbert Haefner*",1144
"Ben Webster",1145
"Barney Bigard",1146
"Oliver Nelson Orchestra*",1147
"Roy Haynes Quartet",1148
"Baby Face Willette*",1149
"René Leibowitz",1150
"Chorus And Orchestra Of The New Symphony Society Of Paris",1151
"Monty Budwig",1152
"William Byrd",1153
"La Société De La Chorale Bach de Montréal*",1154
"George Little",1155
"Booker Little",1156
"The John Coltrane Quartette*",1157
"John Wright (6)",1158
"Leonard Gaskin Dixielanders",1159
"Montreal Bach Choir",1160
"The Afro-Drum Ensemble",1161
"Zubin Mehta",1162
"Ahmed Abdul-Malik",1163
"Roland Alexander",1164
"Marcus Belgrave",1165
"Alberta Hunter",1166
"Lucille Hegamin",1167
"Victoria Spivey",1168
"Isla Cameron",1169
"Jost Michaels",1170
"Endres Quartett*",1171
"Rena Kyriakou",1172
"Peggy Seeger",1173
"Béla Bartók",1174
"Ilona Steingruber",1175
"Otto Wiener",1176
"Herbert Häfner",1177
"The Capitol City Stars (2)",1178
"Fred Jackson",1179
"Jesse Powell (2)",1180
"Jack McDuff* And Gene Ammons",1181
"Patricia Neway",1182
"Leopold Simoneau",1183
"Robert Massard",1184
"Pierre Mollet",1185
"The Paris Conservatory Orchestra* Conducted By Carlo Maria Giulini",1186
"Ravel*",1187
"Jackie Paris",1188
"Freddie Roach",1189
"Sam "The Man" Taylor*",1190
"Cootie Williams",1191
"U. Utah Phillips*",1192
"Monteverdi*",1193
"Petit Ensemble Vocal*",1194
"Little*",1195
"Count Basie And The Kansas City 7*",1196
"The Rhoda Scott Trio",1197
"Hans Schmidt-Isserstedt",1198
"Symphony Orchestra Of The North German Radio Network",1199
"Hamburg*",1200
"The Jimmy Neeley Trio*",1201
"Hummel*",1202
"Boieldieu*",1203
"Martin Galling",1204
"Robert Wagner (4)",1205
"Symphonieorchester Der Stadt Innsbruck*",1206
"Burgess Meredith",1207
"Andrea Gabrieli",1208
"Giovanni Gabrieli",1209
"Paris Instrumental Ensemble*",1210
"Florian Hollard",1211
"Robert Curtis Smith*",1212
"The Gardners",1213
"The True Endeavor Jug Band",1214
"Sonny Stitt And Paul Gonsalves",1215
"Fernando Sirvent",1216
"Chief Red Thundercloud",1217
"Dufay*",1218
"Le Petit Ensemble Vocal de Montreal*",1219
"Consort Of Viols*",1220
"Otto Joachim",1221
"The Telemann Society",1222
"Klemperer*",1223
"Pro Musica Chamber Orchestra*",1224
"Michael Brown (6)",1225
"The Gary McFarland Sextet",1226
"Westfaelisches Sinfonie-Orchester* Conductor Hubert Reichert",1227
"Loewenguth Quartet*",1228
"Mannheimer Trio",1229
"George Braith",1230
"Orchestre De La Société Des Concerts Du Conservatoire",1231
"The Rasberry Singers*",1232
"John Coltrane And Johnny Hartman",1233
"Bizet*",1234
"Dave Van Ronk",1235
"Bruno Hoffmann",1236
"Kalomiri*",1237
"Ben-Haim*",1238
"Mimaroglu*",1239
"Hossein*",1240
"Fuleihan*",1241
"Rigai*",1242
"Amiram Rigai",1243
"Vlado Perlemuter",1244
"Concerts Colonne Orchestra*",1245
"Smoky Babe",1246
"Brooks Berry",1247
"Scrapper Blackwell",1248
"W. A. Mozart*",1249
"Johnny Coles",1250
"Freda Payne",1251
"Baby Tate",1252
"Brother Jack McDuff",1253
"The Red Onion Jazz Band",1254
"Liederkranz Böblingen",1255
"Stuttgarter Philharmoniker",1256
"Roland Bader",1257
"Alec Seward",1258
"Booker Ervin",1259
"Al Grey",1260
"Ben Webster And Joe Zawinul",1261
"Milt Hinton",1262
"Gildo Mahones",1263
"Pony Poindexter",1264
"The Kohon String Quartet Of New York University*",1265
"Harold Kohon",1266
"Raymond Kunicki",1267
"Bernard Zaslav",1268
"Robert Sylvester",1269
"Aaron Shapinsky",1270
"Quincy Jones",1271
"Ted Curson",1272
"John Patton",1273
"Coleman Hawkins Quartet",1274
"Mieczyslaw Horszowski",1275
"Ramsey Lewis Trio*",1276
"Geoff Muldaur",1277
"Handel* –  Telemann Society* Conductor Richard Schulze",1278
"Gustav Mahler",1279
"The Clefs Of Calvary",1280
"Gyorgy Sandor*",1281
"Jimmy Witherspoon",1282
"Benny Golson Quartet",1283
"Budd Johnson",1284
"David Glazer",1285
"Johann*",1286
"Josef Strauss*",1287
"Ahmad Jamal",1288
"Art Blakey Quartet",1289
"Rimsky-Korsakov*",1290
"Beethoven* ",1291
" Walter Klien",1292
"Pink Anderson",1293
"Beverly Jenkins",1294
"César Franck",1295
"Orchestra Of The Vienna Volksoper*",1296
"The Symphony Orchestra Of The Southwest German Radio",1297
"Vienna Chamber Orchestra*",1298
"Barchet Quartet*",1299
"Société de la Chorale Bach de Montreal*",1300
"Consort of Viols*",1301
"Karl Stamitz*",1302
"Heinz Wigand",1303
"J.S. Bach*",1304
"Wade Walton",1305
"The Engelkinder*",1306
"The New Amazing Chico Hamilton Quintet*",1307
"Charles River Valley Boys",1308
"Luebeck German Sailors Chorus",1309
"Pete Seeger",1310
"Ramblin' Jack Elliott",1311
"Mike Seeger",1312
"Bill Keith",1313
"Jim Rooney",1314
"The Paul Weeden Trio",1315
"Lucky Thompson",1316
"Solomon Ilori And His Afro-Drum Ensemble*",1317
"Schumann* ",1318
" Walter Bohle",1319
"The Barchet Quartet*",1320
"Duke Ellington Meets Coleman Hawkins",1321
"Mingus*",1322
"Duke Ellington",1323
"Paul Gonsalves",1324
"Albert Greiner Chorus",1325
"Joseph Lautenbacher",1326
"Lieselotte Rebmann*",1327
"Reinhold Bartel",1328
"August Messthaler",1329
"Stuttgart Philharmonic*",1330
"Sueddeutsche Chorvereinigung",1331
"Josef Bloser",1332
"Melvin Berman",1333
"Kelsey Jones (2)",1334
"Harold Vick",1335
"George Mgrdician*",1336
"Ravi Shankar and Ali Akbar-Kahn*",1337
"Eddie Chamblee",1338
"Dayton Selby",1339
"Anthony Williams",1340
"Charlotte Zelka",1341
"Baden Baden*",1342
"Harold Byrns",1343
"Aaron Rosand",1344
"Pablo de Sarasate",1345
"Don Patterson",1346
"Gloria Coleman Quartet",1347
"Pola Roberts",1348
"Wayne Shorter",1349
"Luigi Boccherini",1350
"Orchestre De L'Angelicum De Milan*",1351
"Umberto Cattini",1352
"Andrew Hill",1353
"Terry Gibbs Quartet",1354
"The Brother Jack McDuff Quartet",1355
"Philharmonic Symphony Of London",1356
"The New Stan Getz Quartet",1357
"Junior Mance",1358
"Evelyne Crochet",1359
"Wynton Kelly Trio",1360
"Dylan Thomas",1361
"João Gilberto",1362
"Antonio Carlos Jobim",1363
"Johnny Hartman",1364
"Charles E. Ives*",1365
"The Kohon Quartet Of New York University*",1366
"Lully*",1367
"Rameau*",1368
"Mainzer Kammerorchester",1369
"Ravi Shankar And Ali Akbar-Kahn*",1370
"Earl Hines",1371
"Tom Rush",1372
"Lorez Alexandria",1373
"The Morris Nanton Trio",1374
"'Big' John Patton*",1375
"Lionel Hampton",1376
"Ron Eliran",1377
"Wiener Symphoniker ",1378
"Dir. Otto Klemperer",1379
"Joya Sherrill",1380
"Ronnie Mathews",1381
"Shirley Scott And Stanley Turrentine",1382
"Victoria*",1383
"Grachan Moncur III",1384
"Lalo Schifrin",1385
"Yusef Lateef Quintet*",1386
"Elvin Jones/Jimmy Garrison Sextet",1387
"N.W.D.R-Orchester",1388
"Leopold Ludwig",1389
"Chico Hamilton",1390
"Soloists Akademie Kammerchor*",1391
"Elisabeth Thomann",1392
"Werner Krenn",1393
"Germaine De Brandt",1394
"Karl Neugebauer",1395
"Benji Aronoff",1396
"Shirley Griffith",1397
"The Talismen (6)",1398
"Eva Holderlin*",1399
"Stuttgart* Conductor Rolf Reinhardt",1400
"Gary McFarland",1401
"The Blue Mitchell Quintet",1402
"Wes Montgomery",1403
"Kenny Burrell And Grady Tate",1404
"Archie Shepp",1405
"Hoffmann*",1406
"Astrud Gilberto",1407
"Eileen Flissler",1408
"Pat Bowie",1409
"Michel Corrette",1410
"Ali Akbar Khan",1411
"Schönberg*",1412
"The Ramor Quartet*",1413
"E. Lörincz*",1414
"Zs. Deaky*",1415
"Maria Theresia Escribano*",1416
"Walter Triebskorn",1417
"Alfred Sous",1418
"Sebastian Huber",1419
"Europa Quartet*",1420
"Hungarian Quintet*",1421
"The Latin Jazz Quintet*",1422
"Frederick Roach*",1423
"Walter Hautzig",1424
"Bill Henderson (3)",1425
"Richard "Groove" Holmes",1426
"The Russian Jazz Quartet",1427
"Blue Mitchell",1428
"Charles McPherson",1429
"Carmell Jones And Barry Harris (2)",1430
"Stan Getz – Joao Gilberto*",1431
"Hermann Prey",1432
"Leipzig Gewandhaus Orchestra*",1433
"Leipzig Thomanerchor*",1434
"Kurt Thomas",1435
"Eddie Bonnemere",1436
"Morris Nanton",1437
"Big John Patton*",1438
"George Frederik Handel*",1439
"Antonio Vivaldi –  Mainzer Kammerorchester",1440
"Paris Instrumental Ensemble",1441
"Paul Olefsky (Cello)*",1442
"Walter Hautzig (Piano)*",1443
"Chuck Wayne",1444
"Freddie McCoy",1445
"Faure*",1446
"Sylvia Syms",1447
"Willie Bobo",1448
"The Roland Kirk Quartet",1449
"The New York Art Quartet*",1450
"Pete La Roca",1451
"Wild Bill Davis",1452
"Lawrence Brown's All-Stars",1453
"Curtis Fuller And Hampton Hawes",1454
"Andy And The Bey Sisters",1455
"Johnny Lytle",1456
"Irene Reid",1457
"A. K. Salim*",1458
"Eric Kloss",1459
"Sonny Stitt And Booker Ervin",1460
"The Wynton Kelly Trio*",1461
"Lambert",1462
"Hendricks",1463
"Ross",1464
"The Horace Silver Quintet Plus J.J. Johnson",1465
"Al Hall",1466
"Osie Johnson",1467
"The Lucky Thompson Quartet",1468
"Bill Evans Trio*",1469
"The Holy Modal Rounders",1470
"Yank Lawson",1471
"Elena Polonska",1472
"Guy Durand",1473
"Roger Cotte",1474
"Sam Rivers",1475
"György Sandor*",1476
"Alfred Brendel Plays Beethoven* ; Schubert*",1477
"The Seventh Cinders",1478
"Larry*",1479
"Hank*",1480
"Casey Hart",1481
"Cleveland Graves",1482
"Walter Wanderley Trio",1483
"Jimmy Smith  Arranged And Conducted By Oliver Nelson",1484
"Brooks Arthur Ensemble*",1485
"Orchestra Conducted By Oliver Nelson",1486
"All The Duke's Men",1487
"Co.",1488
"The Modern Jazz Giants",1489
"Erich Penzel • Dieter Vorholz • David Soyer • Frank Glazer",1490
"Günter Ludwig",1491
"Stan Hunter",1492
"Sonny Fortune",1493
"Leonard Feather Presents The Sound Of Feeling And The Sound Of  Oliver Nelson",1494
"Kenyon Hopkins",1495
"“Groove” Holmes*",1496
"Gabor Szabo",1497
"Eddie Palmieri",1498
"Cecil Taylor",1499
"Dittersdorf*",1500
"Georg Hörtnagel",1501
"Günter Lemmen*",1502
"Württemberg Chamber Orchestra",1503
"Heilbronn*",1504
"Jörg Faerber",1505
"Earl "Fatha" Hines*",1506
"Chico O'Farrill",1507
"Groove Holmes*",1508
"The Chet Baker Quintet",1509
"Don Friedman",1510
"Walter Wanderley",1511
"Carl Nielsen",1512
"The Royal Danish Orchestra*",1513
"Igor Markevitch",1514
"Arthur Prysock",1515
"Bálint Vázsonyi",1516
"The Pee Wee Russell Quartet*",1517
"Marshall Brown",1518
"Pucho",1519
"The Latin Soul Brothers*",1520
""Groove" Holmes*",1521
"Byrdie Green",1522
"Hungarian Quartet*",1523
