"artist","artist_id"
"Dekány Quartet*",1524
"Billy Hawks",1525
"Vivaldi* • Mozart*",1526
"M. Galling*",1527
"S. Lautenbacher*",1528
"The Stuttgart Philharmonic Orchestra*",1529
"Alexander Paulmüller",1530
"Ornette Coleman",1531
"Jackie And Roy*",1532
"Sextet*",1533
"Buddy Terry",1534
"Bola Sete",1535
"John Lee Hooker",1536
"Trudy Pitts",1537
"Henry Townsend",1538
"Gabor Szabo And The California Dreamers",1539
"Bob Crosby And The Bob Cats",1540
"Eddie Gomez",1541
"Marion Brown",1542
"Sonny Stitt And Billy James",1543
"Eddie Daniels",1544
"Tamba 4",1545
"Pharoah Sanders",1546
"Jack Wilson",1547
"The Free Spirits",1548
"Pat Martino",1549
"His Latin Soul Brothers",1550
"Tom Scott",1551
"The California Dreamers",1552
"Willis Jackson And Brother Jack McDuff",1553
"Coros De Radio Stuttgart*",1554
"Orquesta Pro Musica De Stuttgart*",1555
"Coros Y Orquesta Pro Musica De Stuttgart*",1556
"Duke Edwards",1557
"The Young Ones (3)",1558
"Wild Bill Jennings*",1559
"Hans-Jürgen Möhring",1560
"The New Elvin Jones Trio",1561
""Lockjaw" Davis*",1562
"Richard Barbary",1563
"Eden's Children",1564
"Duke Pearson's Big Band",1565
"Artie Butler",1566
"Joe Jones*",1567
"Eddie Gale",1568
"Frankie Laine",1569
"Tamiko Jones",1570
"Salvation (7)",1571
"Tyrone Washington",1572
"Kenny Cox And The Contemporary Jazz Quintet (2)",1573
"Trudy Pitts And Mr. C. (6)",1574
"K.*",1575
"Jean Patéro*",1576
"Helga Storck",1577
"Helmuth Rilling",1578
"Bruno Hoffman*",1579
"Wally Richardson",1580
"Soul Flutes",1581
"Lyn Roman",1582
"Paul Desmond",1583
"Jimmy Smith And Wes Montgomery",1584
"Tiny Grimes And Ray Bryant",1585
"J*",1586
"K*",1587
"Plastic Penny",1588
"Coleman Hawkins And Mary Lou Williams",1589
"Walter Wanderley Set",1590
"Lonnie Smith",1591
"Charles Kynard",1592
"Randy Brecker",1593
"The Isley Brothers",1594
"Billy Butler (3)",1595
"Otis Spann",1596
"Leon Thomas",1597
"Rusty Bryant",1598
"Horace Tapscott Quintet",1599
"Charlie Earland*",1600
"John Martine",1601
"Fats Theus*",1602
"Dave Frishberg",1603
"Kathy McCord",1604
"Joe Farrell Quartet",1605
"Flow (17)",1606
"Nite People",1607
"The Cyrkle",1608
"Jimmy Rushing",1609
"Kenny Clarke Meets The Detroit Jazzmen",1610
"Euclid",1611
"Sonny Phillips",1612
"Boogaloo Joe Jones*",1613
"Herman "Hack" Bartholomew",1614
"Melvin Sparks",1615
"Vocals*",1616
"Dick Jurgens",1617
"Gato*",1618
"Dirty John's Hot Dog Stand",1619
"Kenny Paulson",1620
"Funk Inc.",1621
"Paderewski*",1622
"Arensky*",1623
"Leon Spencer*",1624
"Harold Land",1625
"Ammons*",1626
"Stitt*",1627
"Bobbi Humphrey",1628
"Bernard Purdie",1629
"Gilberto*",1630
"Turrentine*",1631
"Idris Muhammad",1632
"Leon Spencer Jr.*",1633
"Johnny Hammond",1634
"Richard Groove Holmes*",1635
"Mongo Santamaria",1636
"The B. C.",1637
"M. Choir",1638
"Mainz Chamber Orchestra* Conductor Günter Kehr",1639
"Jayson Lindh*",1640
"Gary Chandler (2)",1641
"Ceasar Frazier*",1642
"B. C.",1643
"M. Choir*",1644
"Ronnie Foster",1645
"Roy Ayers Ubiquity",1646
"Sextet",1647
"Bill Mason",1648
"Bayeté (Todd Cochran)*",1649
"Airto*",1650
"The Nineteenth Whole",1651
"Esther Marrow",1652
"Vincent Price (2)",1653
"Marmarosa*",1654
"Roussel*",1655
"The Loewenguth Quartet*",1656
"Funk",1657
"Inc.*",1658
"Don Sebesky",1659
"J.J. Johnson's Jazz Quintets*",1660
"Pharoah Sanders ",1661
"Vocalist  Sedatrius Brown",1662
"Ivan "'Boogaloo Joe" Jones*",1663
"Masabumi Kikuchi",1664
"Albert Ayler",1665
"Maynard Parker",1666
"Kohon Quartet of New York University*",1667
"Bob James",1668
"Kohon Quartet Of New York University*",1669
"Jackie Cain",1670
"Roy Kral*",1671
"The Red Norvo Trio",1672
"Phil Upchurch",1673
"Tennyson Stephens",1674
"Gil Evans And Tadd Dameron",1675
"Esther Phillips W/ Beck*",1676
" Chet Baker",1677
"Gabriel Faure*",1678
"George 'Bad' Benson*",1679
"Lalo*",1680
"Saint-Saëns*",1681
"Südwestfunkorchester",1682
"Tibor Szöke",1683
"Elmo Hope Quintet",1684
"Jackie McLean Sextet",1685
"Jimmy Heath",1686
"Philly Joe Jones*",1687
"Allan Holdsworth",1688
"Beck*",1689
"Richard Twardzik*",1690
"Russ Freeman",1691
"Wilbur Hardin*",1692
"Big Joe Turner",1693
"Paul Quinichette And Mal Waldron",1694
"David Matthews' Big Band*",1695
"George Shearing Quintet*",1696
"Red Norvo Trio*",1697
"Steel Tips",1698
"Airto* Special Guest Flora Purim",1699
"George Shearing",1700
"The Ravens (2)",1701
"Bill Hardman",1702
"David Schnitter",1703
"Richie Cole",1704
"The Be Bop Boys*",1705
"Ruby Braff And Red Richards",1706
"Jimmy Ponder",1707
"Rufus Reid",1708
"Lawrence Killian",1709
"George Devens",1710
"The Johnny Otis Show",1711
"Charles Tolliver",1712
"Grachan Moncur*",1713
"Roscoe Mitchell",1714
"Bob Cranshaw",1715
"Otis 'Candy' Finch*",1716
"Mannheim Trio*",1717
"Rhond Durand",1718
"Quartet*",1719
"Bernie Privin Orchestra*",1720
"Teddy Reig All-Stars",1721
"Ricky Ford",1722
"Jon Faddis",1723
"Mack Goldsbury",1724
"Westfälisches Sinfonieorchester",1725
"Pro Musica Orchester",1726
"Wien*",1727
"Grover Washington Jr.*",1728
"Little Esther*",1729
"Albinia Jones",1730
"Miss Rhapsody",1731
"Linda Hopkins",1732
"Waymon Reed",1733
"Charlie Shoemake",1734
"Art Blakey = アート・ブレイキー*",1735
"Kenny Burrell = ケニー・バレル*",1736
"The David Liebman Quintet",1737
"Mickey Tucker",1738
"Leo Smith*",1739
"Sam Price And The Rock Band",1740
"James Blood*",1741
"Frank Foster And Frank Wess",1742
"Dan Axelrod",1743
"The Barry Kiener Trio",1744
"Tom Warrington",1745
"Dan D'Imperio",1746
"Junior Cook",1747
"Frank Rosolino",1748
"Claire Bloom",1749
"Peter Ilyitch Tchaikovsky*",1750
"L'Orchestre De La Suisse Romande",1751
"Winni Brown*",1752
"The Bebop Boys",1753
"Dodo Marmarosa",1754
"Kenny Clarke Quintet",1755
"Tammy Grimes",1756
"Eddie Jefferson",1757
"Dee Williams*",1758
"James Von Streeter",1759
"Edmond Hall",1760
"Ben Pollack",1761
"Ray Drummond",1762
"Dannie Richmond Quintet",1763
"Eric Schneider (3)",1764
"John McNeil Quintet",1765
"Albert Dailey",1766
"Ray Barretto",1767
"Phil Woods/Gene Quill Quintet",1768
"Jimmy McGriff",1769
"Turk Mauro",1770
"Georgie Auld",1771
"The Mel Lewis Quintet*",1772
"Charlie Shoemake Sextet",1773
"Roland Hanna",1774
"Continuum (5)",1775
"Walter Page",1776
"Meredith d'Ambrosio",1777
"Haywood Henry",1778
"Joe Newman And Hank Jones",1779
"George Wallington And His Band",1780
"Jack Wilkins",1781
"Sphere (16)",1782
"Dameronia",1783
"Robert Watson*",1784
"Curtis Lundy",1785
"Timeless All Stars",1786
"Roger Kellaway",1787
"The Port Of Harlem Jazzmen*",1788
"The Greg Packham Group",1789
"Eek-A-Mouse",1790
"Les McCann",1791
"Claudio Roditi W/ Kenia",1792
"Don Sickler",1793
"The Heath Brothers",1794
"Billy Wright",1795
"Saheb Sarbib Sextet",1796
"William Fielder",1797
"Claudio Roditi",1798
"Don Joseph",1799
"Mark Murphy",1800
"Peter Leitch",1801
"Kenny Barron",1802
"Toshiko Akiyoshi Trio",1803
"Hod O'Brien Quintet",1804
"Tom Harrell And Pepper Adams",1805
"Bill Russo",1806
"Woody Shaw",1807
"Sathima Bea Benjamin",1808
"Billy Higgins",1809
"Kenia",1810
"Bruce Forman",1811
"Carmen Lundy",1812
"Kenny Garrett Quintet",1813
"Jimmy Smith Trio + LD*",1814
"Out Of The Blue (3)",1815
"Randy Sandke",1816
"Mike Wofford",1817
"Interweave (2)",1818
"The Greg Marvin Quartet",1819
"Chris Hunter",1820
"The Buddy DeFranco Quartet*",1821
"Quintet*",1822
"Warne Marsh Quartet",1823
"Lonnie Liston Smith",1824
"Jimmy Raney Trio",1825
"Tommy Flanagan And George Mraz",1826
"Ted Brown Quintet",1827
"Michael Weiss Quintet",1828
"Jimmy Knepper Quintet",1829
"Tom Harrell Quintet",1830
"Kenny Garrett And Kenny Barron",1831
"Michael Moore (2)",1832
"Maria Muldaur",1833
"Jimmy Knepper",1834
"Valery Ponomarev",1835
"Ralph Moore (2)",1836
"Clifford Jordan Quartet",1837
"Kirk Lightsey Quintet",1838
"Spike Robinson",1839
"Al Cohn Quintet",1840
"Ralph Moore Quartet",1841
"Buddy Montgomery",1842
"The Dave Brubeck Quartet",1843
"Wallace Roney",1844
"Carl Fontana",1845
"The Hall Overton Quartet And George Wallington Quintet",1846
"Ray Anderson",1847
"Brian Lynch Sextet",1848
"Franco Ambrosetti",1849
"Michael Musillami",1850
"Nick Brignola",1851
"Rob Schneiderman",1852
"Ron Carter Presents Eric Gale",1853
"Superblue (2)",1854
"Jed Levy",1855
"Peter Madsen",1856
"Billy Hart",1857
"Kenny Barron Trio",1858
"Buster Williams And Ben Riley",1859
"Cindy Blackman",1860
"Ron Carter Presents Dado Moroni",1861
"Joshua Breakstone",1862
"Tommy Flanagan And Jimmy Knepper",1863
"Ned Otter",1864
"Mel Lewis Jazz Orchestra*",1865
"Jim Snidero Quintet",1866
"Brian Lynch",1867
"Peter Washington",1868
"Jeff "Tain" Watts",1869
"Benny Green Quintet",1870
"Mel Lewis*",1871
"Stanley Cowell",1872
"Beaver Harris",1873
"John Eaton*",1874
"Judy Carmichael",1875
"The John Marshall-Tardo Hammer Bopera House",1876
"Roger Eckstine",1877
"Sal Salvador",1878
"Michael Carvin",1879
"Charlie Haden",1880
"The Thad Jones Mel Lewis Quartet",1881
"The Clark Terry Spacemen",1882
"Ekaya",1883
"Malachi Thompson",1884
"Gil Mellé",1885
"Rhythmstick",1886
"Benny Green Trio*",1887
"Lewis Nash",1888
"Peter Leitch Quintet",1889
"Bobby Watson (2)",1890
"The Winter Consort",1891
"Teddy Charles Quartet",1892
"Helen Merrill + Ron Carter",1893
"Mel Lewis",1894
"James Spaulding",1895
"Kenny Washington",1896
"Mulgrew Miller",1897
"Ralph Sutton (2)",1898
"Jay McShann",1899
"Ralph Moore Quintet",1900
"Johnny Costa*",1901
"Gene Ramey",1902
"George Mraz and Kenny Washington",1903
"The Kenny Drew Trio",1904
"Benny Waters",1905
"Music By Carly Simon",1906
"Herb Alpert",1907
"Hugh Masekela",1908
"Steve Nelson",1909
"Tony Reedus",1910
"Brian Lynch Quintet",1911
"Greg Marvin",1912
"The Billy Strayhorn Project",1913
"The Michael Hashim Quartet*",1914
"The Adderleys",1915
"Harry Leahey",1916
"The Ron Carter Nonet",1917
"Elmer Snowden",1918
"Ray Drummond Quintet Feat. Steve Nelson",1919
"Charles Lloyd",1920
"Michel Sardaby",1921
"Hod O'Brien",1922
"Rufus Reid And Billy Higgins",1923
"George Lewis (2)",1924
"Mike LeDonne Quintet",1925
"Mike LeDonne Trio",1926
"Donald Byrd Sextet",1927
"Johnny Coates, Jr.*",1928
"Donald Brown",1929
"Kenny Barron Quartet",1930
"TrioConcertant",1931
"Hilton Ruiz",1932
"The Frank Wess Septet",1933
"Joshua Breakstone Trio",1934
"Red Mitchell",1935
"Kenny Barron And Ben Riley",1936
"Kenny Barron Quintet",1937
"Bill Doggett",1938
"James Clay",1939
"John Bunch",1940
"Billy Drummond Quintet",1941
"Dick Berk",1942
"Goodfellas (18)",1943
"Rex Stewart And Wingy Manone",1944
"Ted Rosenthal",1945
"Boyd Raeburn",1946
"Orch.*",1947
"Nat Simkins*",1948
"Jack Walrath And The Masters Of Suspense*",1949
"Anthony Cox",1950
"Ronnie Burrage",1951
"T.S. Monk*",1952
"Bob Wilber",1953
"Kenny Davern",1954
"Jay Hoggard",1955
"Joshua Breakstone Quartet*",1956
"Bill Barron",1957
"Philip Harper",1958
"Jordan Sandke",1959
"The Houdini's",1960
"Dick Katz",1961
"Ben Riley",1962
"Antoine Roney",1963
"Michael Logan (2)",1964
"Cecil Brooks III",1965
"Jay Collins",1966
"Joe Locke",1967
"Warren Vaché",1968
"The Trio (16)",1969
"Ann Malcolm",1970
"Gary Bartz",1971
"7th Ave. Stompers",1972
"John Dennis (2)",1973
"David Leonhardt Trio*",1974
"The Junior Mance Trio*",1975
"Jeff Palmer",1976
"Buck Hill",1977
"Jimmy Gourley",1978
"Michael Brecker",1979
"Freddie Hubbard And Woody Shaw",1980
"Carlos Garnett",1981
"Michael Hashim",1982
"Claudio Roditi And Dennis Irwin",1983
"Richard Wyands",1984
"Toots Thielemans",1985
"Akira Tana",1986
"Ivan 'Boogaloo' Joe Jones",1987
"David Hazeltine",1988
"Ron Levy's Wild Kingdom",1989
"Jack Sheldon",1990
"One For All (3)",1991
"Virgil Jones",1992
"Chip White",1993
"Buddy Montgomery Trio",1994
"Pete Malinverni",1995
"T S Monk*",1996
"The Roger Kellaway Trio",1997
"Warne Marsh",1998
"Dean Johnson (3)",1999
"Ron Vincent",2000
"Adam Makowicz",2001
"George Mraz",2002
"The Walter Bishop, Jr. Trio",2003
"Butch Warren And Jimmy Cobb",2004
"Houston Person And Etta Jones",2005
"Steve Kuhn",2006
"Helio Alves",2007
"Alice Coltrane",2008
"Russell Gunn",2009
"The Booker Ervin Sextet",2010
"Caesar Frazier",2011
"David 'Fathead' Newman*",2012
"Tardo Hammer",2013
"John Marshall Quintet",2014
"Kenny Drew Jr.",2015
"Terumasa Hino",2016
"Bob Stewart (3)",2017
"Chico Hamilton Introducing Larry Coryell",2018
"Stanley Turrentine and The Three Sounds",2019
"Wynton Kelly",2020
"The Jutta Hipp Quintet*",2021
"Sam Gill",2022
"Benny Bailey",2023
"Dr. Lonnie Smith*",2024
"Lou Mecca Quartet",2025
""Papa" John DeFrancesco",2026
"Cecil Taylor Quartet*",2027
"Dick Wellstood",2028
"Cliff Jackson",2029
"Kenny Drew Quartet",2030
"The Shirley Scott Trio*",2031
"Clifford Brown featuring Zoot Sims",2032
"Claus Ogerman",2033
"Ithamara Koorax",2034
"Roy Hargrove",2035
"Wynton Marsalis",2036
"Thelonious*",2037
"Billy Bauer",2038
"Monk*",2039
"François K*",2040
"Anthony Ortega",2041
"Miles Davis*",2042
"Jimmy Garrison And Elvin Jones",2043
"Earl May",2044
"Percy Brice",2045
"Chick Corea",2046
"Jazztet*",2047
"Jimmy Rowles",2048
"Clare Fischer",2049
"Solomon Ilori",2050
"His Afro-Drum Ensemble",2051
"Eddie Bert Quartet",2052
"Gil Mellé Quartet*",2053
"The Blue Note 7",2054
"Francis Wolff",2055
"Jimmy Katz",2056
"Abbey Lincoln",2057
"Art Blakey*",2058
"Jymie Merritt",2059
"Walt Dickerson Quartet",2060
"Jimmy Smith Quartet",2061
"Kenny Burrell Septet",2062
"Lou Donaldson Quartet",2063
"Michel Legrand",2064
"Toshiko Akiyoshi",2065
"Stanley Turrentine Quintet",2066
"Elmo Hope Trio",2067
"Enrique Oliver",2068
"Art Blakey And His Jazz Messengers*",2069
"Swizz Beatz",2070
"Bob Scobey",2071
"MacDowell*",2072
"Griffes*",2073
"Taylor (21)",2074
"Franciscan Choir of Mt. Alvernia Seminary",2075
"N. Y.",2076
"Ruth Ben-Zvi",2077
"Rosa Rio",2078
"Janáček*",2079
"Jesus Maria Sanroma",2080
"Members of the Boston Woodwind Quintet*",2081
"Leonid Hambro",2082
"The Boston Brass Ensemble* assisted by James Pappoutsakis",2083
"The Duke Of Iron",2084
"Fillippo Azzaiolo",2085
"Georg Philipp Telemann",2086
"Henry VIII",2087
"Austin Pitre",2088
"Milton Molitor",2089
"Lurlin Lejeune",2090
"Big Ben Banjo*",2091
"Peter Leitch Quartet*",2092
"The Big T Plus Three",2093
"The Soul Seekers",2094
"Ray Czyzewski And His Orchestra (Ray And His Melody Boys)*",2095
"The Sunset Travelers Of Miami",2096
"Florida*",2097
"Jan Langosz E La Sua Orchestra*",2098
"Harry Sheppard",2099
"Blavet*",2100
"André Vessières",2101
"Denise Monteil",2102
"Huguette Prudhon*",2103
"Anne-Marie Beckensteiner",2104
"Jean-Marie Leclair Instrumental Ensemble*",2105
"Jean-François Paillard",2106
"John Dennison (3)",2107
"Arcangelo Corelli",2108
"Nicole Henriot-Schweitzer",2109
"Thomas Scherman Conducting The Music-Appreciation Symphony Orchestra*",2110
"Kazuo Yashiro",2111
"J. S. Bach*",2112
"Unknown Artist",2113
"Piston*",2114
"Reicha*",2115
"Ropartz*",2116
"The Boston Woodwind Quintet",2117
"Miaskovsky*",2118
"Gliere*",2119
"Beethoven Quartet",2120
"Aliabev*",2121
"David Oistrach",2122
"Lev Oborin",2123
"Sviatoslav Knushevitsky",2124
"Taneiev*",2125
"The Telemann Society* ",2126
"conductor R. Schulze*",2127
"Billy Butterfield",2128
"Boyd Raeburn And His Orchestra",2129
"Johann Strauss* Performed By Eduard Strauss And His Orchestra",2130
"The McPeake Family",2131
"Buxtehude*",2132
"Evelyne Beers",2133
"Innsbruck Symphony Orchestra*",2134
"Mussorgsky*",2135
"Klaus Pohlers",2136
"Reinhold Johannes Buhl",2137
"Georg Schmid",2138
"The Bob Brookmeyer Quartet",2139
"Erica Morini",2140
"Johann Strauss*",2141
"Von Suppé*",2142
"Larry Storch Reads Philip Roth",2143
"Gertrude Jahn",2144
"Stafford Wing",2145
"Eishi Kawamura",2146
"Harald Buchsbaum",2147
"Vienna Kammerchor*",2148
"Josef Nebois",2149
"Hans Gillesberger",2150
"Eduard Mrazek",2151
"Joe Sullivan",2152
"Österreichisches Philharmonisches Orchester*",2153
"Leopold Emmer",2154
"Sam Price And His Orchestra*",2155
"Giuliani*",2156
"Rhineland Symphony Orchestra",2157
"The Regent Symphony Orchestra",2158
"Vivaldi* • Paul Grund",2159
"Artur Rumetsch",2160
"Württembergisches Kammerorchester",2161
"Jorg Faerber* ",2162
" Boccherini*",2163
"Karl-Heinz Böttner",2164
"Hans Kalafusz",2165
"Günther Lemmen",2166
"Siegfried Palm",2167
"The Gerry Mulligan Quartet* And The Teddy Wilson Trio*",2168
"Clemens Krauss Conducting The Vienna Symphony Orchestra*",2169
"The The Chorus Of The Vienna State Opera*",2170
"Dagmar Hermann",2171
"Orquesta De Camara De Viena*",2172
"The Mulcays",2173
"Louis Kentner",2174
"Hungarian String Quartet*",2175
"Fauré*",2176
"Regent Concert Orchestra",2177
"King's College Choir",2178
"Cambridge*",2179
"Academy Of St. Martin-in-the-Fields*",2180
"Sir David Willcocks*",2181
"Stamitz*",2182
"Giovanni Paisiello",2183
"Hotteterre*",2184
"Telemann Society*",2185
"Walter* And Beatriz Klien",2186
"Emanuel Chabrier*",2187
"Purcell*",2188
"Mainz Chamber Orchestra* ",2189
"conductor Günter Kehr",2190
"Dave McKenna",2191
"Renate Noll",2192
"Franzpeter Goebels",2193
"Willy Spilling",2194
"La Société De La Chorale Bach De Montréal*",2195
"Jannequin*",2196
"The Telemann Society Wind and Percussion Band",2197
"The Backroom Boys (4)",2198
"J. Haydn*",2199
"Walter Gleisle ",2200
" Karl Arnold",2201
"Stuttgart* Directed By Rolf Reinhardt",2202
"Eduard Strauß (2)",2203
"Ernst Mühlbacher",2204
"Franz Bauer-Theussl",2205
"Joe Pica",2206
"Alfred Drake",2207
"E. Van Remoortel*",2208
"Vienna Chamber Choir*",2209
"François-Adrien Boieldieu",2210
"Marie-Claire Jamet",2211
"The Red Army Ensemble* Conducted By Colonel Boris Alexandrov*",2212
"Rimsky-Korsakoff*",2213
"Vienna Festival Orchestra*",2214
"Herbert Grossman",2215
"Günther Kehr*",2216
"Bob Thiele And His New Happy Times Orchestra",2217
"The California Dreamers And Tom Scott",2218
"Bill Plummer",2219
"Members Of The Europa Quartet",2220
"Soloists*",2221
"Orchestra Da Camera Di Milano",2222
"Edwin Loehrer",2223
"Fiddler Beers*",2224
"Nielsen*",2225
"Tivoli Concert Symphony Orchestra",2226
"Carl Garaguly*",2227
"Sita*",2228
"Corrette*",2229
"Albinoni*",2230
"Douglas Haas",2231
"J.T. Adams And Shirley Griffith",2232
"Norman Mailer",2233
"Münchner Instrumental Ensemble*",2234
"Michael Grant (7)",2235
"Michael Grant Trio",2236
"Vienna Symphony Strings",2237
"Mathieu Lange*",2238
"Westbrook Van Voorhis",2239
"Arnold Schönberg*",2240
"Alfred Federer",2241
"Eric Von Schmidt",2242
"Charpentier*",2243
"Mouret*",2244
"Campra*",2245
"Ensemble Instrumental Andrée Colson De Tours*",2246
"Mario Duschenes",2247
"Camillo Wanausek Members Of Europa Quartet*",2248
"Karl Boehm*",2249
"Hilde Konetzni",2250
"Torsten Ralf",2251
"Imgard Seefried*",2252
"Paul Schoeffler*",2253
"Weinrich*",2254
"J.S.Bach*",2255
"K.P.E. Bach*",2256
"Dukas*",2257
"Chabrier*",2258
"Eduard Van Remoortel*",2259
"The Kohon String Quartet",2260
"Franz Schubert",2261
"Roger Williams (2)",2262
"Gabriel Fauré",2263
"Maurice Ravel",2264
"Beatriz Klien",2265
"Wagner*",2266
"Maura Moreira",2267
"Edith Mathis",2268
"Christa Lehnert",2269
"Margarete Witte-Waldbauer",2270
"Robert Titze",2271
"Chorus* Conductor Robert Wagner (4)",2272
"Donizetti*",2273
"Jeannie Robertson",2274
"Elisabeth Speiser",2275
"Winterthurer Barock-Quintett",2276
"Suppe*",2277
"Südwestfunk Orchestra",2278
"The Brecker Brothers",2279
"Gene Quill Quintet*",2280
"'Baby Face' Willette",2281
"Эрни Генри*",2282
